2023-04-27 20:38:12 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-04-27 20:38:12 0 [Note] InnoDB: Uses event mutexes
2023-04-27 20:38:12 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-04-27 20:38:12 0 [Note] InnoDB: Number of pools: 1
2023-04-27 20:38:12 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-05-29 14:34:26 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mydb`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-29 14:34:26 0 [Warning] InnoDB: Ignoring tablespace for `mydb`.`customers` because it could not be opened.
2023-05-29 14:34:26 0 [ERROR] InnoDB: Operating system error number 2 in a file operation.
2023-05-29 14:34:26 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-29 14:34:26 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\mysql\customers.ibd' OS error: 71
2023-05-29 14:34:26 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-29 14:34:26 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-29 14:34:26 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mysql`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-29 14:34:26 0 [Warning] InnoDB: Ignoring tablespace for `mysql`.`customers` because it could not be opened.
2023-05-29 14:34:26 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2023-05-29 14:34:26 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2023-05-29 14:34:26 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2023-05-29 14:34:26 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2023-05-29 14:34:26 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2023-05-29 14:34:26 0 [Note] InnoDB: Waiting for purge to start
2023-05-29 14:34:27 0 [Note] InnoDB: 10.4.27 started; log sequence number 621231; transaction id 4470
2023-05-29 14:34:27 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2023-05-29 14:34:27 0 [Note] Plugin 'FEEDBACK' is disabled.
2023-05-29 14:34:27 0 [Note] Server socket created on IP: '::'.
2023-05-30 12:34:55 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-05-30 12:34:55 0 [Note] InnoDB: Uses event mutexes
2023-05-30 12:34:55 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-05-30 12:34:55 0 [Note] InnoDB: Number of pools: 1
2023-05-30 12:34:55 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-05-30 12:34:55 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2023-05-30 12:34:55 0 [Note] InnoDB: Completed initialization of buffer pool
2023-05-30 12:34:55 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=622337
2023-05-30 12:34:55 0 [Warning] InnoDB: Are you sure you are using the right ib_logfiles to start up the database? Log sequence number in the ib_logfiles is 622337, less than the log sequence number in the first system tablespace file header, 775878.
2023-05-30 12:34:55 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 748900 is in the future! Current system log sequence number 622355.
2023-05-30 12:34:55 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-05-30 12:34:55 0 [ERROR] InnoDB: Page [page id: space=0, page number=404] log sequence number 748900 is in the future! Current system log sequence number 622355.
2023-05-30 12:34:55 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 12:34:56 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 12:34:56 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\customers.ibd' OS error: 203
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 12:34:56 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 12:34:56 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 12:34:56 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`customers` because it could not be opened.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 12:34:56 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 12:34:56 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\tb_customers.ibd' OS error: 203
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 12:34:56 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 12:34:56 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`tb_customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 12:34:56 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`tb_customers` because it could not be opened.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 12:34:56 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 12:34:56 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_pay\tb_pay.ibd' OS error: 203
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 12:34:56 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 12:34:56 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_pay`.`tb_pay``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 12:34:56 0 [Warning] InnoDB: Ignoring tablespace for `db_pay`.`tb_pay` because it could not be opened.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 12:34:56 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 12:34:56 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_comment.ibd' OS error: 203
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 12:34:56 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 12:34:56 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_comment``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 12:34:56 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_comment` because it could not be opened.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 12:34:56 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 12:34:56 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_member.ibd' OS error: 203
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 12:34:56 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 12:34:56 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_member``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 12:34:56 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_member` because it could not be opened.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 12:34:56 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 12:34:56 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_topic.ibd' OS error: 203
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 12:34:56 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 12:34:56 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_topic``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 12:34:56 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_topic` because it could not be opened.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 12:34:56 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 12:34:56 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\mydb\customers.ibd' OS error: 203
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 12:34:56 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 12:34:56 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mydb`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 12:34:56 0 [Warning] InnoDB: Ignoring tablespace for `mydb`.`customers` because it could not be opened.
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 2 in a file operation.
2023-05-30 12:34:56 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 12:34:56 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\mysql\customers.ibd' OS error: 71
2023-05-30 12:34:56 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 12:34:56 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 12:34:56 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mysql`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 12:34:56 0 [Warning] InnoDB: Ignoring tablespace for `mysql`.`customers` because it could not be opened.
2023-05-30 12:34:56 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2023-05-30 12:34:56 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2023-05-30 12:34:56 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2023-05-30 12:34:56 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2023-05-30 12:34:56 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2023-05-30 12:34:56 0 [Note] InnoDB: Waiting for purge to start
2023-05-30 12:34:56 0 [Note] InnoDB: 10.4.27 started; log sequence number 622346; transaction id 4486
2023-05-30 12:34:56 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2023-05-30 12:34:56 0 [Note] Plugin 'FEEDBACK' is disabled.
2023-05-30 12:34:56 0 [Note] Server socket created on IP: '::'.
2023-05-30 23:50:16 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-05-30 23:50:16 0 [Note] InnoDB: Uses event mutexes
2023-05-30 23:50:16 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-05-30 23:50:16 0 [Note] InnoDB: Number of pools: 1
2023-05-30 23:50:16 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-05-30 23:50:16 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2023-05-30 23:50:16 0 [Note] InnoDB: Completed initialization of buffer pool
2023-05-30 23:50:16 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=646794
2023-05-30 23:50:16 0 [Warning] InnoDB: Are you sure you are using the right ib_logfiles to start up the database? Log sequence number in the ib_logfiles is 646794, less than the log sequence number in the first system tablespace file header, 775878.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 748900 is in the future! Current system log sequence number 646812.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Page [page id: space=0, page number=404] log sequence number 748900 is in the future! Current system log sequence number 646812.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 23:50:16 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 23:50:16 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\customers.ibd' OS error: 203
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 23:50:16 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 23:50:16 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 23:50:16 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`customers` because it could not be opened.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 23:50:16 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 23:50:16 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\tb_customers.ibd' OS error: 203
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 23:50:16 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 23:50:16 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`tb_customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 23:50:16 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`tb_customers` because it could not be opened.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 23:50:16 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 23:50:16 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_pay\tb_pay.ibd' OS error: 203
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 23:50:16 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 23:50:16 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_pay`.`tb_pay``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 23:50:16 0 [Warning] InnoDB: Ignoring tablespace for `db_pay`.`tb_pay` because it could not be opened.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 23:50:16 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 23:50:16 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_comment.ibd' OS error: 203
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 23:50:16 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 23:50:16 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_comment``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 23:50:16 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_comment` because it could not be opened.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 23:50:16 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 23:50:16 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_member.ibd' OS error: 203
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 23:50:16 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 23:50:16 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_member``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 23:50:16 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_member` because it could not be opened.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 23:50:16 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 23:50:16 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_topic.ibd' OS error: 203
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 23:50:16 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 23:50:16 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_webboard`.`tb_topic``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 23:50:16 0 [Warning] InnoDB: Ignoring tablespace for `db_webboard`.`tb_topic` because it could not be opened.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-05-30 23:50:16 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-05-30 23:50:16 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\mydb\customers.ibd' OS error: 203
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 23:50:16 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 23:50:16 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mydb`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 23:50:16 0 [Warning] InnoDB: Ignoring tablespace for `mydb`.`customers` because it could not be opened.
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 2 in a file operation.
2023-05-30 23:50:16 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 23:50:16 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\mysql\customers.ibd' OS error: 71
2023-05-30 23:50:16 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-05-30 23:50:16 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-05-30 23:50:16 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``mysql`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-05-30 23:50:16 0 [Warning] InnoDB: Ignoring tablespace for `mysql`.`customers` because it could not be opened.
2023-05-30 23:50:16 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2023-05-30 23:50:16 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2023-05-30 23:50:16 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2023-05-30 23:50:16 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2023-05-30 23:50:16 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2023-05-30 23:50:16 0 [Note] InnoDB: Waiting for purge to start
2023-05-30 23:50:16 0 [Note] InnoDB: 10.4.27 started; log sequence number 646803; transaction id 4571
2023-05-30 23:50:16 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2023-05-30 23:50:16 0 [Note] Plugin 'FEEDBACK' is disabled.
2023-05-30 23:50:16 0 [Note] InnoDB: Buffer pool(s) load completed at 230530 23:50:16
2023-05-30 23:50:16 0 [Note] Server socket created on IP: '::'.
2023-06-02 17:16:53 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2023-06-02 17:16:53 0 [Note] InnoDB: Uses event mutexes
2023-06-02 17:16:53 0 [Note] InnoDB: Compressed tables use zlib 1.2.12
2023-06-02 17:16:53 0 [Note] InnoDB: Number of pools: 1
2023-06-02 17:16:53 0 [Note] InnoDB: Using SSE2 crc32 instructions
2023-06-02 17:16:53 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2023-06-02 17:16:53 0 [Note] InnoDB: Completed initialization of buffer pool
2023-06-02 17:16:53 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=646812
2023-06-02 17:16:53 0 [Warning] InnoDB: Are you sure you are using the right ib_logfiles to start up the database? Log sequence number in the ib_logfiles is 646812, less than the log sequence number in the first system tablespace file header, 775878.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 748900 is in the future! Current system log sequence number 646830.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Page [page id: space=0, page number=404] log sequence number 748900 is in the future! Current system log sequence number 646830.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-02 17:16:53 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-02 17:16:53 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\customers.ibd' OS error: 203
2023-06-02 17:16:53 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-02 17:16:53 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-02 17:16:53 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-02 17:16:53 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`customers` because it could not be opened.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-02 17:16:53 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-02 17:16:53 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_node\tb_customers.ibd' OS error: 203
2023-06-02 17:16:53 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-02 17:16:53 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-02 17:16:53 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_node`.`tb_customers``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-02 17:16:53 0 [Warning] InnoDB: Ignoring tablespace for `db_node`.`tb_customers` because it could not be opened.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-02 17:16:53 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-02 17:16:53 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_pay\tb_pay.ibd' OS error: 203
2023-06-02 17:16:53 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-02 17:16:53 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
2023-06-02 17:16:53 0 [ERROR] InnoDB: Could not find a valid tablespace file for ``db_pay`.`tb_pay``. Please refer to https://mariadb.com/kb/en/innodb-data-dictionary-troubleshooting/ for how to resolve the issue.
2023-06-02 17:16:53 0 [Warning] InnoDB: Ignoring tablespace for `db_pay`.`tb_pay` because it could not be opened.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Operating system error number 3 in a file operation.
2023-06-02 17:16:53 0 [ERROR] InnoDB: The error means the system cannot find the path specified.
2023-06-02 17:16:53 0 [ERROR] InnoDB: If you are installing InnoDB, remember that you must create directories yourself, InnoDB does not create them.
2023-06-02 17:16:53 0 [ERROR] InnoDB: Cannot open datafile for read-only: '.\db_webboard\tb_comment.ibd' OS error: 203
2023-06-02 17:16:53 0 [ERROR] InnoDB: Operating system error number 203 in a file operation.
2023-06-02 17:16:53 0 [Note] InnoDB: Some operating system error numbers are described at https://mariadb.com/kb/en/library/operating-system-error-codes/
